FishID,CaptureDate,Location,Lengthmm,AHR,CYP1A,Gata3,HSP27,HSP70,HSP90,IFNa,Leptin,MT.A,MX1,SOD,tbx21,HSP70Protein,Treatment
CHINAR076,7/4/2017,East Fork Andreafsky River,533,7.48,8.55,8.77,5.45,3.41,2.75,8.19,34.00,-1.69,10.58,4.10,11.03,0.00,NA
CHINAR077,7/4/2017,East Fork Andreafsky River,530,6.07,6.38,7.75,4.92,-0.28,2.90,6.77,34.00,1.83,8.34,2.71,11.06,0.08,NA
CHINAR078,7/4/2017,East Fork Andreafsky River,780,7.14,8.58,10.79,6.67,2.09,2.38,11.37,34.00,1.59,11.68,4.09,10.23,0.01,NA
CHINAR079,7/5/2017,East Fork Andreafsky River,521,5.74,7.13,7.38,5.58,2.50,1.14,9.97,12.11,0.37,9.63,3.48,8.94,0.01,NA
CHINAR080,7/5/2017,East Fork Andreafsky River,605,6.22,6.76,8.97,6.36,2.35,2.95,12.45,34.00,0.24,10.25,3.74,10.16,0.01,NA
CHINAR081,7/5/2017,East Fork Andreafsky River,823,6.91,6.97,8.74,4.89,1.34,0.61,8.70,34.00,0.09,10.74,3.17,9.68,0.23,NA
CHINAR082,7/5/2017,East Fork Andreafsky River,484,7.64,9.89,10.51,6.81,3.17,2.61,9.59,34.00,-0.55,10.92,4.10,9.47,0.00,NA
CHINAR083,7/5/2017,East Fork Andreafsky River,759,7.38,8.53,9.48,5.06,1.94,-0.42,9.70,34.00,-0.31,9.94,3.38,34.00,0.02,NA
CHINAR084,7/5/2017,East Fork Andreafsky River,482,6.12,7.03,9.01,5.90,2.70,2.09,10.72,34.00,0.09,10.01,3.95,9.18,0.01,NA
CHINAR085,7/5/2017,East Fork Andreafsky River,501,6.56,8.20,9.50,6.57,2.48,2.18,9.81,34.00,-0.39,10.88,3.56,9.19,0.00,NA
CHINAR086,7/5/2017,East Fork Andreafsky River,761,6.51,8.99,9.43,5.02,1.51,1.92,9.78,34.00,0.24,12.06,4.11,11.34,0.30,NA
CHINAR087,7/5/2017,East Fork Andreafsky River,753,7.66,9.89,12.17,5.16,2.15,1.33,9.42,34.00,0.46,8.85,4.29,34.00,0.12,NA
CHINAR088,7/5/2017,East Fork Andreafsky River,704,7.75,9.25,11.07,5.39,1.57,-0.25,10.76,34.00,1.07,11.42,3.76,10.90,0.21,NA
CHINAR089,7/5/2017,East Fork Andreafsky River,582,6.63,8.32,9.62,5.57,2.75,2.11,9.58,34.00,0.01,10.18,2.95,10.29,0.00,NA
CHINEM001,6/10/2016,Emmonak Test Fishery,723,8.39,8.23,12.15,2.00,1.28,0.15,9.97,10.60,0.07,11.80,2.18,9.67,0.75,NA
CHINEM002,6/10/2016,Emmonak Test Fishery,874,7.06,7.31,9.44,1.12,1.86,3.77,9.37,10.17,-1.80,10.48,3.11,8.19,0.42,NA
CHINEM003,6/10/2016,Emmonak Test Fishery,891,5.69,6.28,7.39,-2.24,1.64,0.53,7.85,7.75,-1.24,9.11,2.97,7.54,0.20,NA
CHINEM004,6/10/2016,Emmonak Test Fishery,863,5.19,3.71,5.67,-1.18,2.55,1.04,8.24,10.32,1.37,6.54,2.93,10.59,0.08,NA
CHINEM005,6/10/2016,Emmonak Test Fishery,912,4.94,6.39,6.17,-1.38,2.41,2.93,6.30,12.08,-0.61,9.36,2.83,6.78,0.02,NA
CHINEM006,6/10/2016,Emmonak Test Fishery,921,5.16,4.67,5.48,-1.40,2.73,3.80,7.16,13.56,-0.89,8.99,3.03,7.64,0.03,NA
CHINEM007,6/10/2016,Emmonak Test Fishery,730,4.34,3.63,5.50,-1.98,1.92,2.38,7.71,11.77,-1.48,8.50,2.35,6.63,0.01,NA
CHINEM008,6/10/2016,Emmonak Test Fishery,719,5.45,6.17,6.56,-0.82,3.11,2.20,6.72,12.51,-2.08,9.16,3.43,8.38,0.01,NA
CHINEM009,6/11/2016,Emmonak Test Fishery,778,6.26,5.69,7.40,2.66,1.80,1.03,9.37,14.37,-2.31,9.05,2.09,8.48,0.04,NA
CHINEM010,6/11/2016,Emmonak Test Fishery,808,6.98,7.21,10.01,2.12,1.53,0.37,8.23,7.94,-1.40,8.48,3.16,8.50,0.36,NA
CHINEM011,6/11/2016,Emmonak Test Fishery,932,4.99,3.30,4.93,-2.30,1.06,-0.02,7.36,11.60,-0.80,8.36,2.25,10.26,0.00,NA
CHINEM012,6/11/2016,Emmonak Test Fishery,790,6.33,7.50,9.91,4.67,1.75,6.44,11.33,34.00,0.09,11.88,2.78,9.22,0.93,NA
CHINEM013,6/11/2016,Emmonak Test Fishery,811,6.97,6.50,9.00,0.40,3.14,3.30,7.43,34.00,-3.90,34.00,4.20,6.96,0.04,NA
CHINEM014,6/11/2016,Emmonak Test Fishery,889,34.00,3.89,34.00,-6.47,-1.58,-6.20,0.13,34.00,-10.16,34.00,0.07,-0.46,0.23,NA
CHINEM015,6/11/2016,Emmonak Test Fishery,885,34.00,0.73,34.00,-6.97,-1.56,-3.47,1.07,0.76,-10.37,34.00,34.00,34.00,0.00,NA
CHINEM016,6/11/2016,Emmonak Test Fishery,829,7.08,7.66,9.42,3.32,2.64,4.71,10.79,10.87,-1.03,10.83,3.56,9.46,0.01,NA
CHINEM017,6/12/2016,Emmonak Test Fishery,781,4.94,6.38,6.66,-1.06,2.98,1.30,7.15,34.00,-4.43,9.49,4.97,5.51,0.02,NA
CHINEM018,6/12/2016,Emmonak Test Fishery,885,7.67,8.67,8.38,-1.26,3.30,1.82,8.67,11.83,-1.05,10.98,4.36,8.97,0.48,NA
CHINEM019,6/12/2016,Emmonak Test Fishery,737,6.68,6.76,6.88,-1.87,2.72,1.55,5.95,34.00,-3.94,9.90,3.73,8.82,0.02,NA
CHINEM020,6/12/2016,Emmonak Test Fishery,858,5.69,8.07,7.01,-2.68,2.67,-0.41,6.60,6.76,-2.38,9.70,3.93,8.41,0.22,NA
CHINEM021,6/12/2016,Emmonak Test Fishery,721,6.11,7.00,6.83,-3.36,2.86,0.36,7.08,8.70,-2.18,10.47,3.49,6.98,0.01,NA
CHINEM022,6/12/2016,Emmonak Test Fishery,811,8.17,11.49,9.28,-0.54,2.99,0.37,8.68,8.10,-1.38,11.72,4.31,9.92,0.24,NA
CHINEM023,6/12/2016,Emmonak Test Fishery,691,5.99,6.05,6.49,-1.49,2.78,2.48,7.69,12.56,-1.66,10.67,3.76,6.72,0.01,NA
CHINEM024,6/12/2016,Emmonak Test Fishery,1000,5.56,5.71,5.76,-1.53,2.33,1.22,5.95,11.89,-2.13,8.93,3.82,7.99,0.08,NA
CHINEM025,6/12/2016,Emmonak Test Fishery,852,6.80,6.84,7.74,-0.80,2.64,3.30,8.18,13.34,-1.24,11.15,3.00,8.55,0.11,NA
CHINEM026,6/12/2016,Emmonak Test Fishery,872,5.57,6.91,8.02,-1.68,1.01,-0.47,7.95,3.55,-0.10,8.36,1.75,8.27,0.04,NA
CHINEM027,6/12/2016,Emmonak Test Fishery,749,6.84,7.02,9.83,4.58,1.10,3.94,10.95,14.12,-0.42,11.04,2.16,9.58,0.00,NA
CHINEM028,6/12/2016,Emmonak Test Fishery,848,7.14,8.52,10.32,0.45,1.70,1.18,10.39,7.66,1.34,10.94,2.26,10.03,0.05,NA
CHINEM029,6/12/2016,Emmonak Test Fishery,757,6.51,9.59,9.54,-2.68,2.11,-0.30,6.67,5.57,-2.10,9.84,2.52,7.57,0.70,NA
CHINEM030,6/12/2016,Emmonak Test Fishery,763,6.64,9.29,8.33,-2.42,2.56,-1.23,6.38,5.53,-2.46,8.71,2.52,9.18,0.01,NA
CHINEM031,6/14/2016,Emmonak Test Fishery,974,5.75,7.53,6.88,-1.46,2.60,2.64,7.24,10.76,-1.60,10.41,3.35,9.48,0.01,NA
CHINEM032,6/14/2016,Emmonak Test Fishery,921,6.52,7.90,8.35,0.42,0.97,2.00,8.91,9.13,-0.07,9.48,3.29,8.63,0.57,NA
CHINEM033,6/14/2016,Emmonak Test Fishery,701,6.98,8.28,8.36,0.70,3.16,4.66,7.27,13.57,-2.23,8.91,3.53,9.03,0.01,NA
CHINEM034,6/14/2016,Emmonak Test Fishery,857,6.67,7.72,9.16,-0.27,1.97,2.33,8.46,6.47,-1.32,10.50,3.21,9.93,0.01,NA
CHINEM035,6/14/2016,Emmonak Test Fishery,895,7.28,7.88,8.48,0.32,2.15,4.03,10.23,14.98,-0.25,10.26,3.15,10.55,0.03,NA
CHINEM037,6/18/2016,Emmonak Test Fishery,330,6.39,7.55,9.10,0.96,2.23,4.62,8.00,14.61,-3.93,12.12,3.21,9.56,0.00,NA
CHINEM038,6/18/2016,Emmonak Test Fishery,874,6.02,6.12,6.94,-2.35,1.11,-0.38,7.44,7.78,-1.07,8.46,1.90,9.86,0.02,NA
CHINEM039,6/18/2016,Emmonak Test Fishery,835,6.77,8.20,10.45,-1.67,1.31,-2.42,6.24,5.09,-0.82,8.80,2.38,9.96,0.12,NA
CHINEM041,6/18/2016,Emmonak Test Fishery,736,6.46,6.52,7.23,-0.86,1.13,0.44,9.90,11.28,-0.28,9.66,1.94,10.12,0.04,NA
CHINEM042,6/18/2016,Emmonak Test Fishery,719,5.66,6.56,6.61,-0.47,1.08,0.06,9.58,13.50,-1.39,10.70,2.21,8.76,0.01,NA
CHINEM043,6/18/2016,Emmonak Test Fishery,628,6.36,5.60,6.53,-0.15,1.51,0.06,10.24,14.60,-0.42,10.47,1.94,8.67,0.01,NA
CHINEM044,6/18/2016,Emmonak Test Fishery,712,5.57,5.31,6.04,0.34,1.11,0.30,7.57,13.11,-2.13,6.92,2.07,9.14,0.03,NA
CHINEM045,6/18/2016,Emmonak Test Fishery,777,6.27,6.04,8.67,3.79,1.75,5.85,10.08,13.26,-1.22,9.85,2.40,10.20,0.01,NA
CHINEM046,6/18/2016,Emmonak Test Fishery,633,6.69,8.34,9.43,0.60,1.05,-2.16,6.84,7.38,-1.56,9.24,2.41,10.12,0.87,NA
CHINEM047,6/18/2016,Emmonak Test Fishery,779,4.70,6.08,6.26,-1.43,2.69,2.71,8.43,13.64,-1.72,10.03,2.88,9.43,0.03,NA
CHINEM048,6/8/2017,Emmonak Test Fishery,903,6.41,7.54,9.78,3.40,3.33,1.80,34.00,34.00,-0.63,34.00,3.53,9.67,0.05,NA
CHINEM049,6/10/2017,Emmonak Test Fishery,893,6.04,7.61,9.18,3.93,3.47,1.29,9.13,34.00,-1.78,10.20,3.47,8.17,0.08,NA
CHINEM051,6/10/2017,Emmonak Test Fishery,742,5.57,7.17,10.47,3.63,3.26,2.57,7.78,34.00,-0.93,9.91,3.23,8.48,0.14,NA
CHINEM052,6/10/2017,Emmonak Test Fishery,772,6.88,7.89,11.38,2.65,2.78,-1.54,8.34,34.00,-2.12,10.79,3.63,6.39,3.21,NA
CHINEM053,6/10/2017,Emmonak Test Fishery,817,5.21,6.22,8.42,3.74,2.21,-1.09,9.92,34.00,-0.69,10.32,3.20,8.21,2.64,NA
CHINEM054,6/12/2017,Emmonak Test Fishery,855,5.29,6.84,34.00,2.39,1.98,-0.11,7.33,10.14,-0.74,10.15,3.59,6.68,2.09,NA
CHINEM055,6/12/2017,Emmonak Test Fishery,785,7.74,8.42,9.53,1.97,3.24,0.20,7.15,9.85,-1.77,11.64,3.62,7.68,0.04,NA
CHINEM056,6/12/2017,Emmonak Test Fishery,808,6.34,7.86,34.00,2.50,3.28,-0.70,7.94,6.50,-1.63,10.15,3.26,8.70,0.01,NA
CHINEM057,6/12/2017,Emmonak Test Fishery,804,6.62,8.57,9.53,1.40,3.00,2.48,8.69,12.64,-2.23,12.22,3.36,8.27,0.64,NA
CHINEM059,6/16/2017,Emmonak Test Fishery,746,5.42,7.11,7.82,3.24,2.03,0.96,10.06,34.00,0.56,8.88,3.16,8.09,0.16,NA
CHINEM060,6/16/2017,Emmonak Test Fishery,812,4.57,5.75,7.44,2.14,1.94,-0.36,8.96,34.00,-0.36,9.06,3.30,8.02,0.40,NA
CHINEM062,6/18/2017,Emmonak Test Fishery,872,4.63,3.75,6.30,2.19,0.64,-3.23,8.14,34.00,-1.03,7.78,2.32,6.64,3.22,NA
CHINEM063,6/18/2017,Emmonak Test Fishery,648,5.47,7.80,10.80,4.17,2.15,0.96,10.31,34.00,-0.50,10.80,3.07,8.02,0.18,NA
CHINEM064,6/18/2017,Emmonak Test Fishery,693,6.03,7.28,10.05,3.32,2.40,1.06,9.95,34.00,-1.70,12.46,2.99,7.39,0.01,NA
CHINEM065,6/19/2017,Emmonak Test Fishery,791,6.05,8.16,10.41,4.52,2.10,3.94,10.17,34.00,-1.08,10.28,3.15,8.18,0.08,NA
CHINEM066,6/19/2017,Emmonak Test Fishery,724,5.84,6.83,8.21,3.51,2.58,1.92,9.93,15.20,-1.27,11.70,2.46,8.11,0.03,NA
CHINEM067,6/19/2017,Emmonak Test Fishery,824,6.30,9.52,11.19,3.65,2.00,-1.02,8.19,8.00,0.02,10.94,2.94,8.73,0.03,NA
CHINEM068,6/19/2017,Emmonak Test Fishery,879,4.12,4.67,5.06,0.28,0.92,-0.58,9.15,34.00,-0.02,8.06,1.81,6.70,0.06,NA
CHINEM069,6/19/2017,Emmonak Test Fishery,797,5.87,7.72,9.08,1.00,2.56,-1.31,8.10,7.40,-1.15,7.64,2.51,8.42,0.22,NA
CHINEM070,6/19/2017,Emmonak Test Fishery,712,4.51,6.11,6.93,4.09,1.46,2.15,9.54,34.00,-1.31,8.68,2.50,5.93,0.00,NA
CHINEM071,6/19/2017,Emmonak Test Fishery,568,5.06,8.53,10.53,3.82,1.28,-1.65,7.79,10.17,-0.68,9.24,2.15,9.14,0.12,NA
CHINEM072,6/19/2017,Emmonak Test Fishery,555,6.59,8.42,9.76,4.92,2.96,5.74,11.50,34.00,-1.33,12.03,3.76,10.38,0.02,NA
CHINEM073,6/19/2017,Emmonak Test Fishery,843,6.80,8.44,12.38,4.79,2.12,0.68,7.57,8.48,-0.10,11.46,3.25,8.22,0.02,NA
CHINEM074,6/19/2017,Emmonak Test Fishery,830,6.08,34.00,9.42,4.26,3.01,2.20,9.68,7.96,-0.31,11.82,3.45,10.25,0.02,NA
CHINEM075,6/19/2017,Emmonak Test Fishery,670,5.29,7.96,8.69,3.95,2.37,2.42,8.83,34.00,-1.67,10.83,2.58,8.43,0.01,NA
CHINEM076,6/19/2017,Emmonak Test Fishery,733,4.99,6.81,9.98,3.70,1.95,2.09,9.60,14.70,-0.90,10.78,2.75,9.41,0.00,NA
CHINEM077,6/19/2017,Emmonak Test Fishery,854,5.33,7.42,8.98,2.59,2.50,-0.43,9.50,10.62,-0.81,9.60,3.47,8.40,0.03,NA
CHINEM078,6/19/2017,Emmonak Test Fishery,769,6.46,7.75,34.00,4.21,3.22,6.31,9.64,34.00,-0.80,10.58,3.45,8.47,0.01,NA
CHINEM079,6/19/2017,Emmonak Test Fishery,670,4.34,5.06,6.59,2.33,1.96,1.88,8.17,34.00,-1.80,9.10,2.61,6.39,0.02,NA
CHINEM080,6/20/2017,Emmonak Test Fishery,720,5.05,8.15,8.56,3.39,2.46,3.64,9.73,34.00,-1.63,11.28,3.11,8.88,0.00,NA
CHINEM081,6/20/2017,Emmonak Test Fishery,762,4.63,4.88,7.26,3.21,2.65,0.89,8.32,34.00,-1.98,8.08,2.71,6.37,0.00,NA
CHINEM082,6/20/2017,Emmonak Test Fishery,719,5.99,6.40,10.41,4.10,2.78,4.61,9.79,34.00,-1.03,11.50,3.12,9.43,0.01,NA
CHINEM083,6/21/2017,Emmonak Test Fishery,838,6.13,8.22,7.42,0.84,1.49,-0.78,7.38,7.95,-0.55,34.00,2.06,7.41,0.10,NA
CHINEM085,6/21/2017,Emmonak Test Fishery,822,6.63,8.09,11.90,2.45,2.66,-0.76,9.89,6.27,0.35,10.60,3.67,8.30,0.01,NA
CHINEM086,6/21/2017,Emmonak Test Fishery,764,6.80,8.38,34.00,2.90,3.55,2.07,8.77,9.20,-0.88,10.67,3.33,8.71,0.01,NA
CHINEM087,6/21/2017,Emmonak Test Fishery,801,8.15,11.47,34.00,2.43,3.25,-0.05,9.00,10.19,-0.67,12.15,4.69,9.90,0.47,NA
CHINEM088,6/21/2017,Emmonak Test Fishery,782,4.76,6.93,8.55,3.05,2.61,2.85,7.74,11.27,-1.92,9.18,3.20,7.19,2.05,NA
CHINEM089,6/21/2017,Emmonak Test Fishery,805,6.14,8.32,8.36,2.45,2.65,2.69,8.44,34.00,-0.34,10.09,3.99,7.14,0.01,NA
CHINGR001,7/4/2016,Gisasa River,676,8.51,7.46,11.00,6.13,0.47,1.76,11.17,15.87,1.36,10.65,3.30,11.37,0.07,NA
CHINGR002,7/4/2016,Gisasa River,623,7.14,6.65,10.37,6.13,-0.59,1.07,10.97,14.38,1.06,10.36,2.57,9.94,0.12,NA
CHINGR003,7/4/2016,Gisasa River,690,6.68,6.66,7.90,0.66,-1.65,1.57,7.98,13.79,0.79,8.60,1.87,10.53,0.10,NA
CHINGR004,7/4/2016,Gisasa River,661,6.94,6.79,8.24,0.38,-0.75,1.89,8.89,14.10,-0.04,9.47,2.26,11.15,0.51,NA
CHINGR005,7/4/2016,Gisasa River,643,6.51,4.98,8.26,2.85,-0.27,1.68,10.55,34.00,1.32,9.73,1.86,9.71,0.02,NA
CHINGR006,7/4/2016,Gisasa River,578,6.48,6.85,7.98,2.08,0.98,2.77,9.47,15.65,0.11,10.10,2.62,10.56,0.02,NA
CHINGR007,7/4/2016,Gisasa River,894,7.83,7.97,8.93,5.68,-0.12,2.00,8.62,13.21,0.32,6.23,2.34,10.88,0.28,NA
CHINGR008,7/4/2016,Gisasa River,568,8.13,7.31,9.13,6.04,0.16,1.22,9.60,14.03,0.31,10.23,2.86,10.31,0.05,NA
CHINGR009,7/5/2016,Gisasa River,674,7.34,7.01,8.31,3.62,-0.38,2.04,8.83,34.00,0.81,10.80,2.70,11.02,0.15,NA
CHINGR011,7/5/2016,Gisasa River,680,6.80,6.13,7.05,-0.21,0.95,2.46,8.28,13.64,0.01,9.67,2.50,10.68,0.03,NA
CHINGR012,7/5/2016,Gisasa River,756,8.01,7.33,9.46,5.01,0.02,0.99,9.13,8.48,-0.02,8.38,2.99,11.01,0.61,NA
CHINGR013,7/5/2016,Gisasa River,519,6.28,6.57,8.07,4.44,-0.48,0.04,10.13,13.65,0.52,9.86,2.45,9.69,0.03,NA
CHINGR015,7/5/2016,Gisasa River,729,7.00,7.73,8.64,2.99,1.07,1.82,8.96,8.29,0.04,9.02,3.79,13.58,0.06,NA
CHINGR016,7/5/2016,Gisasa River,771,7.53,7.87,10.11,7.22,0.13,-0.41,11.75,14.50,1.25,8.67,2.77,12.15,0.17,NA
CHINGR017,7/5/2016,Gisasa River,617,7.17,5.90,8.75,4.43,0.14,0.54,8.83,12.59,0.49,8.87,2.74,11.12,0.20,NA
CHINGR018,7/11/2016,Gisasa River,770,8.19,7.30,10.14,6.16,-0.49,0.64,10.49,10.56,0.97,9.42,3.38,11.74,0.77,NA
CHINGR019,7/11/2016,Gisasa River,820,9.32,7.94,11.74,5.60,0.14,2.05,10.34,13.07,1.69,8.94,2.92,12.74,0.16,NA
CHINGR020,7/11/2016,Gisasa River,747,7.86,7.83,8.59,3.63,0.62,2.79,8.98,13.68,0.26,10.02,2.85,12.03,0.08,NA
CHINGR021,7/11/2016,Gisasa River,535,7.20,6.59,8.73,3.99,0.53,2.11,8.73,14.59,-0.68,11.09,2.73,10.40,0.20,NA
CHINGR022,7/11/2016,Gisasa River,543,7.65,5.91,10.30,6.03,0.26,1.89,10.19,15.20,0.21,10.53,2.80,10.62,0.03,NA
CHINGR023,7/12/2016,Gisasa River,659,7.82,7.08,11.01,5.46,0.58,2.66,11.09,16.28,0.66,9.38,3.16,10.42,0.04,NA
CHINGR024,7/12/2016,Gisasa River,818,7.46,7.26,10.58,8.10,-0.40,1.61,12.43,34.00,0.79,8.69,2.58,10.89,0.07,NA
CHINGR025,7/12/2016,Gisasa River,537,7.67,8.15,9.96,7.37,0.54,2.84,11.24,34.00,0.35,12.37,3.37,10.31,0.01,NA
CHINGR026,7/12/2016,Gisasa River,738,7.88,6.57,8.58,1.63,1.16,2.14,10.13,13.65,-0.25,8.92,2.62,11.73,0.04,NA
CHINGR027,7/12/2016,Gisasa River,680,7.45,6.56,10.07,6.59,-0.67,0.76,11.37,17.44,0.26,10.45,2.58,11.40,0.06,NA
CHINGR028,7/12/2016,Gisasa River,736,7.83,7.74,9.77,3.28,0.85,1.16,8.75,11.70,-0.19,9.49,3.84,12.36,0.50,NA
CHINGR029,7/12/2016,Gisasa River,540,7.87,7.56,9.03,1.97,2.53,3.67,8.91,12.33,-0.28,7.97,2.55,10.83,0.20,NA
