FishID,CaptureDate,Location,Lengthmm,AHR,CYP1A,Gata3,HSP27,HSP70,HSP90,IFNa,Leptin,MT.A,MX1,SOD,tbx21,HSP70Protein,Treatment
CHINGR030,7/18/2016,Gisasa River,793,8.35,7.84,10.84,5.33,-0.22,0.90,8.60,13.96,-0.48,8.08,3.35,12.63,0.28,NA
CHINGR031,7/18/2016,Gisasa River,626,8.28,7.92,10.35,5.64,0.30,3.25,10.04,16.26,-0.33,11.58,3.18,10.17,0.53,NA
CHINGR032,7/18/2016,Gisasa River,678,9.17,7.72,10.05,1.00,1.21,1.65,7.38,34.00,-2.40,10.74,2.75,11.42,0.74,NA
CHINGR033,7/18/2016,Gisasa River,537,9.18,9.63,11.15,5.23,0.96,1.94,8.33,15.48,-1.16,9.92,3.25,11.98,0.46,NA
CHINGR034,7/18/2016,Gisasa River,633,7.27,5.09,9.35,6.17,-1.05,0.86,10.73,34.00,0.98,9.92,2.22,10.41,0.21,NA
CHINGR035,7/18/2016,Gisasa River,803,9.09,9.83,11.83,4.65,0.96,0.75,9.71,9.50,0.17,10.22,3.80,12.17,1.92,NA
CHINGR036,7/18/2016,Gisasa River,520,8.78,7.56,10.06,6.06,0.40,0.86,9.00,34.00,-0.29,10.01,3.16,12.40,0.34,NA
CHINGR037,7/18/2016,Gisasa River,635,8.82,8.35,34.00,5.20,1.13,0.95,5.75,34.00,-3.52,10.80,2.72,10.10,0.58,NA
CHINGR038,7/18/2016,Gisasa River,649,7.88,9.29,10.58,4.71,0.41,2.12,7.01,34.00,-2.91,11.97,2.61,10.65,1.90,NA
CHINGR039,7/18/2016,Gisasa River,538,7.26,7.30,10.04,3.80,0.37,0.76,6.71,34.00,-3.14,10.85,2.58,9.89,0.59,NA
CHINGR040,7/18/2016,Gisasa River,671,7.24,7.84,9.70,4.04,0.01,1.13,7.21,34.00,-2.44,9.46,2.78,10.11,0.98,NA
CHINGR041,7/3/2017,Gisasa River,733,5.68,6.19,8.54,5.18,0.97,0.45,34.00,34.00,2.10,9.51,2.39,7.97,0.03,NA
CHINGR042,7/3/2017,Gisasa River,642,5.80,8.24,9.56,3.82,1.99,0.85,9.65,34.00,-0.78,34.00,2.98,8.02,0.01,NA
CHINGR043,7/3/2017,Gisasa River,687,6.61,7.31,9.72,4.92,1.07,0.84,10.61,34.00,0.79,34.00,3.13,9.37,0.02,NA
CHINGR045,7/3/2017,Gisasa River,501,6.38,7.11,10.37,5.85,1.38,0.41,8.48,34.00,-0.28,11.05,3.33,10.47,0.01,NA
CHINGR046,7/3/2017,Gisasa River,475,5.73,6.27,8.29,5.81,1.47,0.67,9.13,34.00,0.73,9.31,3.20,6.41,0.03,NA
CHINGR047,7/4/2017,Gisasa River,710,6.19,7.39,9.65,5.03,0.98,1.36,10.59,34.00,0.99,34.00,3.42,34.00,0.88,NA
CHINGR048,7/4/2017,Gisasa River,520,6.20,6.29,8.43,6.06,1.91,0.98,9.22,34.00,1.05,10.84,3.35,9.42,0.01,NA
CHINGR049,7/4/2017,Gisasa River,618,6.87,8.02,34.00,5.25,1.26,0.93,8.96,34.00,-0.98,10.07,3.78,9.67,0.08,NA
CHINGR050,7/4/2017,Gisasa River,644,34.00,6.16,34.00,4.59,1.99,0.25,34.00,34.00,-0.41,34.00,3.69,34.00,0.05,NA
CHINGR051,7/4/2017,Gisasa River,816,7.30,8.24,12.21,4.81,0.98,0.08,10.06,8.58,0.10,10.39,3.21,34.00,1.23,NA
CHINGR052,7/4/2017,Gisasa River,666,5.30,5.46,7.90,6.19,0.53,0.84,34.00,34.00,-0.56,9.36,2.51,34.00,0.08,NA
CHINGR053,7/4/2017,Gisasa River,790,7.02,6.74,34.00,5.51,1.40,-1.27,34.00,34.00,-0.76,9.49,3.12,9.92,0.33,NA
CHINGR054,7/4/2017,Gisasa River,765,6.75,6.97,9.99,3.80,1.09,-0.82,10.99,34.00,0.03,34.00,3.05,11.15,0.47,NA
CHINGR055,7/11/2017,Gisasa River,622,7.08,8.85,9.89,6.08,0.42,1.24,9.64,34.00,-0.49,11.00,3.34,34.00,0.34,NA
CHINGR056,7/11/2017,Gisasa River,690,6.12,7.69,34.00,4.78,-0.26,-0.28,34.00,34.00,0.80,12.29,3.08,10.73,1.20,NA
CHINGR057,7/11/2017,Gisasa River,629,7.91,10.11,11.63,6.08,0.47,2.96,10.72,34.00,1.30,13.04,4.18,10.62,0.09,NA
CHINGR058,7/11/2017,Gisasa River,498,6.16,8.40,11.52,5.33,1.69,1.51,7.41,34.00,-0.80,12.95,3.51,10.71,3.48,NA
CHINGR059,7/11/2017,Gisasa River,714,4.97,6.84,34.00,5.93,0.50,2.57,9.29,34.00,-1.19,8.75,3.38,8.82,0.53,NA
CHINGR060,7/11/2017,Gisasa River,750,8.57,8.02,11.82,4.89,0.49,1.00,9.28,14.71,-0.04,11.77,4.09,11.42,1.55,NA
CHINGR061,7/11/2017,Gisasa River,674,7.60,10.29,34.00,5.66,1.10,2.97,10.05,34.00,0.61,10.99,4.52,34.00,0.89,NA
CHINGR062,7/12/2017,Gisasa River,803,6.18,34.00,34.00,4.28,-1.59,-0.02,34.00,34.00,3.12,34.00,2.50,34.00,1.18,NA
CHINGR063,7/12/2017,Gisasa River,711,7.76,9.25,34.00,6.10,0.24,3.18,10.45,34.00,1.16,11.64,4.02,10.45,0.15,NA
CHINGR064,7/12/2017,Gisasa River,518,6.41,9.22,34.00,5.27,1.73,3.61,8.66,34.00,-1.54,34.00,4.07,10.27,1.03,NA
CHINGR065,7/12/2017,Gisasa River,727,6.12,8.38,9.85,3.15,0.14,0.28,11.38,34.00,1.87,9.65,4.09,8.66,5.36,NA
CHINGR066,7/12/2017,Gisasa River,764,5.89,8.31,11.43,4.81,1.24,3.02,9.63,13.54,-0.51,10.01,3.82,9.25,0.16,NA
CHINGR067,7/12/2017,Gisasa River,526,5.46,7.00,8.60,6.38,1.14,2.60,9.49,34.00,0.14,34.00,3.27,8.88,0.00,NA
CHINGR068,7/12/2017,Gisasa River,673,5.69,6.58,9.14,5.68,-0.14,0.93,10.07,34.00,0.64,10.85,2.87,11.32,0.13,NA
CHINGR069,7/19/2017,Gisasa River,758,5.08,7.24,6.91,4.79,0.28,2.03,34.00,34.00,1.15,8.68,3.25,7.73,0.65,NA
CHINGR070,7/19/2017,Gisasa River,702,5.47,6.96,9.86,4.81,-1.07,1.13,8.58,34.00,0.66,9.04,3.27,8.09,0.36,NA
CHINGR071,7/19/2017,Gisasa River,777,5.62,6.91,34.00,5.65,-1.07,0.48,11.68,34.00,1.54,10.80,2.70,9.11,0.49,NA
CHINGR072,7/19/2017,Gisasa River,673,6.02,8.95,34.00,5.48,-0.21,-0.25,8.18,34.00,-0.49,11.11,3.95,10.64,0.50,NA
CHINGR073,7/19/2017,Gisasa River,872,7.84,9.78,11.64,5.12,0.23,2.72,11.29,34.00,2.43,11.93,4.52,11.21,0.18,NA
CHINGR074,7/19/2017,Gisasa River,504,5.85,7.93,34.00,5.37,0.15,2.73,7.90,34.00,-0.08,34.00,3.92,8.02,0.57,NA
CHINGR075,7/19/2017,Gisasa River,670,6.96,9.13,10.76,3.76,1.21,2.79,10.05,34.00,0.64,12.34,4.36,10.94,0.18,NA
CHINGR076,7/19/2017,Gisasa River,513,5.79,6.79,9.67,4.64,0.75,2.64,9.54,34.00,-0.79,11.15,3.92,9.38,0.59,NA
CHINGR077,7/20/2017,Gisasa River,720,6.18,7.77,34.00,4.42,-0.05,2.50,9.17,11.88,-1.34,9.73,3.49,8.83,0.26,NA
CHINGR078,7/20/2017,Gisasa River,775,7.32,10.13,11.53,4.52,0.29,0.72,34.00,34.00,0.43,12.28,4.75,11.19,1.49,NA
CHINGR079,7/20/2017,Gisasa River,503,7.84,9.35,10.75,5.87,0.81,3.40,10.50,34.00,0.80,12.07,4.02,11.38,0.48,NA
CHINGR080,7/20/2017,Gisasa River,732,34.00,7.72,34.00,4.33,0.84,2.08,9.86,12.34,1.50,34.00,4.43,34.00,0.49,NA
CHINRA001,7/6/2016,Rapids Fish Wheel,530,7.40,9.50,9.11,6.48,0.56,2.45,8.09,12.86,-0.97,10.34,3.79,9.58,0.01,NA
CHINRA002,7/6/2016,Rapids Fish Wheel,550,6.35,7.32,7.94,6.63,-1.39,1.22,11.26,34.00,0.05,9.54,1.98,10.38,0.04,NA
CHINRA003,7/6/2016,Rapids Fish Wheel,520,6.87,8.63,8.14,2.43,0.22,2.22,9.82,34.00,1.32,9.51,3.06,9.84,0.03,NA
CHINRA005,7/6/2016,Rapids Fish Wheel,690,7.67,10.10,9.22,5.47,0.23,2.43,10.88,17.69,0.65,10.07,3.37,11.34,0.02,NA
CHINRA006,7/6/2016,Rapids Fish Wheel,810,7.16,7.98,8.43,1.88,-1.01,2.20,11.28,16.67,2.02,9.37,2.87,9.58,0.05,NA
CHINRA007,7/6/2016,Rapids Fish Wheel,790,7.91,9.43,9.59,6.39,-0.15,0.50,10.88,16.02,0.61,10.11,3.40,11.82,0.03,NA
CHINRA008,7/6/2016,Rapids Fish Wheel,400,7.30,8.75,8.62,7.72,0.14,1.55,10.42,16.24,0.58,10.57,3.21,10.48,0.03,NA
CHINRA009,7/6/2016,Rapids Fish Wheel,365,7.36,8.85,9.68,7.42,-0.05,0.25,11.06,16.71,0.73,11.19,2.68,10.31,0.05,NA
CHINRA010,7/6/2016,Rapids Fish Wheel,705,6.45,8.08,7.45,2.33,-0.67,0.95,9.33,13.69,-0.05,9.70,2.35,9.24,0.04,NA
CHINRA011,7/6/2016,Rapids Fish Wheel,700,6.87,8.43,8.41,6.46,-0.51,2.36,10.42,16.65,-0.39,9.42,2.87,9.62,0.02,NA
CHINRA012,7/6/2016,Rapids Fish Wheel,660,7.29,9.06,8.53,0.35,0.35,3.08,9.80,14.57,0.20,10.13,2.91,10.50,0.14,NA
CHINRA013,7/6/2016,Rapids Fish Wheel,745,7.47,8.67,9.28,5.01,0.56,2.41,10.16,18.18,0.92,9.30,3.16,10.50,2.10,NA
CHINRA014,7/6/2016,Rapids Fish Wheel,580,7.24,8.47,9.09,6.61,-0.08,1.91,11.06,34.00,1.03,10.82,3.05,11.09,0.01,NA
CHINRA015,7/6/2016,Rapids Fish Wheel,530,7.25,9.16,9.46,6.71,-0.38,4.64,11.32,34.00,0.38,10.30,2.89,9.74,0.01,NA
CHINRA016,7/6/2016,Rapids Fish Wheel,535,6.69,7.81,8.42,3.01,-0.64,2.85,10.00,34.00,0.00,10.10,2.49,10.54,0.13,NA
CHINRA017,7/6/2016,Rapids Fish Wheel,605,7.06,8.15,7.93,0.81,0.34,2.93,7.84,15.25,-1.69,8.96,2.62,10.20,0.03,NA
CHINRA018,7/6/2016,Rapids Fish Wheel,630,8.25,9.96,9.24,4.61,1.41,4.88,8.52,34.00,-1.78,11.12,2.83,12.12,0.01,NA
CHINRA019,7/6/2016,Rapids Fish Wheel,560,8.34,9.83,8.77,1.81,1.36,3.80,7.86,34.00,-1.84,11.91,2.95,11.43,0.03,NA
CHINRA020,7/6/2016,Rapids Fish Wheel,510,7.99,10.01,8.49,6.64,0.99,2.61,10.00,17.81,-0.20,10.41,3.49,11.53,0.04,NA
CHINRA021,7/6/2016,Rapids Fish Wheel,545,8.26,9.25,8.55,2.14,0.35,1.39,9.27,13.76,-0.16,10.65,3.16,12.70,0.09,NA
CHINRA022,7/6/2016,Rapids Fish Wheel,600,8.32,9.75,9.81,5.19,0.74,3.66,10.03,34.00,-0.47,11.15,3.59,11.00,0.01,NA
CHINRA023,7/6/2016,Rapids Fish Wheel,585,8.19,9.99,9.30,5.14,0.74,2.50,10.07,34.00,-0.42,10.43,3.64,10.85,0.01,NA
CHINRA024,7/6/2016,Rapids Fish Wheel,645,8.32,9.03,8.08,6.30,0.48,2.90,9.36,14.75,-0.43,9.05,3.43,11.54,0.02,NA
CHINRA025,7/6/2016,Rapids Fish Wheel,530,7.80,9.74,10.66,2.40,0.58,1.03,10.37,15.04,0.34,10.99,2.94,12.68,0.17,NA
CHINRA026,7/7/2016,Rapids Fish Wheel,725,7.41,8.58,7.87,1.43,0.85,3.13,8.71,16.63,-0.69,9.79,2.77,11.26,0.03,NA
CHINRA027,7/7/2016,Rapids Fish Wheel,560,7.68,8.59,8.89,6.58,-0.01,2.01,11.19,34.00,-0.06,9.80,3.01,11.90,0.03,NA
CHINRA028,7/7/2016,Rapids Fish Wheel,800,8.53,8.84,9.11,3.22,0.41,3.37,10.72,16.15,0.44,10.88,3.80,10.85,0.01,NA
CHINRA029,7/7/2016,Rapids Fish Wheel,560,7.54,8.02,8.65,7.07,0.11,2.73,11.09,16.25,0.42,9.89,3.28,11.26,0.03,NA
CHINRA030,7/7/2016,Rapids Fish Wheel,900,8.09,9.65,9.51,7.22,0.17,2.81,11.63,18.07,2.16,10.34,3.58,12.14,0.09,NA
CHINRA031,7/7/2016,Rapids Fish Wheel,640,7.39,7.40,8.39,2.44,-0.65,2.03,10.76,16.75,0.93,10.49,2.80,10.27,0.04,NA
CHINRA032,7/7/2016,Rapids Fish Wheel,660,7.10,7.95,8.62,4.63,-0.96,1.30,10.96,16.12,0.52,9.81,2.77,11.80,0.64,NA
CHINRA033,7/7/2016,Rapids Fish Wheel,740,7.79,8.65,8.96,5.32,-0.06,2.51,11.67,16.52,1.05,9.46,3.11,11.88,0.02,NA
CHINRA034,7/7/2016,Rapids Fish Wheel,595,8.17,9.24,8.12,5.53,0.29,2.40,10.88,15.73,0.50,10.11,3.65,12.07,0.02,NA
CHINRA035,7/7/2016,Rapids Fish Wheel,720,7.31,8.79,8.33,1.24,-0.46,1.44,10.19,14.11,0.94,9.51,2.64,12.55,0.25,NA
CHINRA036,7/7/2016,Rapids Fish Wheel,655,6.92,7.02,7.75,5.57,-0.70,3.02,11.58,34.00,1.71,9.41,2.81,9.44,0.05,NA
CHINRA037,7/7/2016,Rapids Fish Wheel,505,6.97,8.83,9.30,6.10,-0.79,1.64,11.61,15.91,1.07,12.29,2.72,11.58,0.00,NA
CHINRA038,7/7/2016,Rapids Fish Wheel,555,7.68,9.24,9.23,6.20,0.26,0.57,9.78,16.54,-0.39,11.68,3.17,11.91,0.02,NA
CHINRA039,7/7/2016,Rapids Fish Wheel,610,7.54,8.71,8.44,3.75,-0.38,1.92,10.96,16.98,0.80,11.21,3.14,11.07,0.02,NA
CHINRA040,7/7/2016,Rapids Fish Wheel,695,7.56,8.61,9.02,7.28,-0.51,2.67,10.69,15.60,0.63,9.80,3.31,12.34,0.05,NA
CHINRA041,7/5/2017,Rapids Fish Wheel,590,6.87,10.15,8.99,5.58,0.82,-0.27,10.56,34.00,1.14,11.82,4.14,10.39,0.16,NA
CHINRA042,7/6/2017,Rapids Fish Wheel,795,6.92,10.08,9.04,5.93,0.49,0.15,9.79,34.00,0.57,34.00,4.46,10.76,0.10,NA
CHINRA043,7/6/2017,Rapids Fish Wheel,565,7.44,11.50,9.75,4.52,1.07,0.23,8.66,34.00,-0.73,12.57,4.27,10.55,0.10,NA
CHINRA044,7/6/2017,Rapids Fish Wheel,585,6.71,9.19,9.86,4.60,0.41,-0.72,9.92,34.00,-0.29,11.10,2.84,9.92,0.06,NA
CHINRA045,7/6/2017,Rapids Fish Wheel,780,6.93,10.82,10.09,4.54,11.48,0.50,0.55,34.00,1.01,12.84,3.24,8.83,0.36,NA
CHINRA046,7/6/2017,Rapids Fish Wheel,565,6.79,9.99,9.52,5.81,0.45,-0.49,10.50,34.00,0.00,12.85,3.82,10.00,0.08,NA
CHINRA047,7/6/2017,Rapids Fish Wheel,540,7.38,10.02,9.49,4.88,0.76,-0.34,8.73,34.00,-0.65,13.67,4.17,9.62,0.08,NA
CHINRA048,7/6/2017,Rapids Fish Wheel,705,6.46,9.99,9.00,5.78,0.85,-0.71,9.29,34.00,-0.49,34.00,4.72,34.00,0.02,NA
CHINRA049,7/6/2017,Rapids Fish Wheel,610,6.06,8.90,9.33,4.92,0.12,-0.03,8.65,34.00,-0.09,11.36,3.71,9.67,0.16,NA
CHINRA050,7/7/2017,Rapids Fish Wheel,630,6.70,10.38,9.98,5.32,0.83,0.55,9.72,34.00,0.19,11.41,3.99,9.31,0.06,NA
CHINRA051,7/7/2017,Rapids Fish Wheel,595,6.54,11.47,10.07,4.88,0.73,0.69,9.70,34.00,-0.78,11.86,4.20,9.95,0.80,NA
CHINRA052,7/7/2017,Rapids Fish Wheel,520,6.73,10.24,34.00,6.22,0.41,-0.74,9.94,34.00,0.33,12.57,3.92,11.12,0.09,NA
CHINRA053,7/7/2017,Rapids Fish Wheel,830,7.71,10.95,9.02,5.32,0.80,1.14,10.41,34.00,1.07,13.21,4.31,10.30,0.15,NA
CHINRA054,7/7/2017,Rapids Fish Wheel,750,6.53,10.31,8.76,4.68,0.61,0.75,9.84,34.00,0.26,11.31,3.94,9.66,0.55,NA
CHINRA055,7/7/2017,Rapids Fish Wheel,870,7.23,10.53,10.38,5.09,0.32,0.71,11.09,34.00,1.39,12.15,4.09,34.00,0.60,NA
CHINRA056,7/7/2017,Rapids Fish Wheel,840,7.38,11.32,9.40,5.74,0.82,-0.36,10.76,34.00,1.49,12.43,4.39,9.18,0.10,NA
CHINRA057,7/7/2017,Rapids Fish Wheel,695,5.24,9.03,7.70,4.45,-0.60,-1.01,10.24,14.55,1.29,9.57,2.79,7.70,0.09,NA
CHINRA058,7/7/2017,Rapids Fish Wheel,725,6.86,9.11,9.04,6.18,0.81,1.62,10.07,34.00,0.83,12.13,4.54,9.58,0.07,NA
CHINRA059,7/7/2017,Rapids Fish Wheel,745,7.44,9.97,9.32,4.36,1.38,0.48,10.22,34.00,1.02,12.50,4.57,9.44,0.23,NA
CHINRA060,7/7/2017,Rapids Fish Wheel,530,6.03,9.81,9.29,5.99,-0.55,-0.71,11.31,34.00,0.83,13.31,3.44,8.88,0.06,NA
CHINRA061,7/7/2017,Rapids Fish Wheel,655,6.03,9.51,7.18,2.06,0.28,-0.32,9.07,34.00,0.66,10.76,3.92,7.78,0.06,NA
CHINRA062,7/7/2017,Rapids Fish Wheel,765,6.98,9.25,8.47,4.49,0.23,-0.45,9.84,34.00,1.45,11.55,3.54,10.00,0.43,NA
CHINRA063,7/7/2017,Rapids Fish Wheel,630,6.77,9.37,10.31,5.18,0.14,0.55,10.00,15.95,0.75,34.00,3.88,10.80,0.11,NA
CHINRA064,7/7/2017,Rapids Fish Wheel,685,6.45,9.39,8.68,3.88,0.96,0.77,9.25,34.00,-0.10,11.44,3.97,7.58,0.18,NA
CHINRA065,7/7/2017,Rapids Fish Wheel,860,7.19,10.19,9.09,4.49,1.02,0.13,10.02,14.54,0.65,12.16,4.08,10.45,0.47,NA
CHINRA066,7/7/2017,Rapids Fish Wheel,505,6.17,8.74,8.57,4.16,0.64,0.19,8.24,34.00,-1.57,34.00,4.13,9.28,0.07,NA
CHINRA067,7/7/2017,Rapids Fish Wheel,800,6.21,9.09,8.48,3.64,0.06,-1.24,9.40,34.00,-0.61,11.53,3.55,8.13,0.05,NA
CHINRA068,7/7/2017,Rapids Fish Wheel,805,6.70,9.67,9.15,4.80,0.32,-0.76,10.38,34.00,-0.34,34.00,3.94,34.00,0.15,NA
CHINRA069,7/7/2017,Rapids Fish Wheel,620,6.96,10.58,9.35,5.52,0.22,-0.17,10.43,34.00,0.39,11.22,3.83,10.00,0.11,NA
CHINRA070,7/7/2017,Rapids Fish Wheel,635,6.41,9.25,8.16,4.79,-0.27,-1.07,7.88,34.00,0.10,10.24,4.05,9.00,0.15,NA
CHINSR001,7/13/2016,Salcha River,560,6.70,5.74,7.90,3.16,0.91,-0.79,9.08,14.64,-2.77,9.14,2.23,9.56,0.03,NA
CHINSR002,7/13/2016,Salcha River,580,6.98,5.64,9.40,3.11,1.43,-0.30,7.58,11.66,-2.94,8.90,2.61,8.61,0.06,NA
CHINSR003,7/13/2016,Salcha River,790,6.94,4.57,9.34,4.09,0.78,-0.42,8.90,13.38,-1.73,8.97,2.49,10.01,0.07,NA
CHINSR004,7/13/2016,Salcha River,640,6.72,5.97,6.98,-1.64,2.05,3.16,7.19,13.65,-2.49,9.40,2.34,9.29,0.03,NA
CHINSR005,7/13/2016,Salcha River,679,8.89,7.04,11.04,5.72,1.52,1.37,9.45,15.04,-0.89,10.63,2.97,12.41,0.02,NA
CHINSR006,7/13/2016,Salcha River,818,8.33,6.23,11.38,6.25,0.43,0.73,10.72,34.00,0.17,10.37,3.19,12.55,0.07,NA
CHINSR007,7/13/2016,Salcha River,780,7.75,6.63,8.98,0.71,1.42,1.57,9.62,13.11,-1.40,9.37,2.85,10.72,0.01,NA
CHINSR008,7/13/2016,Salcha River,640,8.27,6.10,10.01,6.61,0.64,0.54,9.45,34.00,-0.78,10.48,3.19,12.75,0.04,NA
CHINSR009,7/13/2016,Salcha River,597,7.58,5.03,8.19,1.73,1.92,1.81,9.19,13.50,-1.32,10.88,3.22,34.00,0.05,NA
CHINSR010,7/13/2016,Salcha River,735,7.91,7.03,9.43,3.82,1.31,0.78,10.16,12.63,-1.56,10.91,3.91,13.12,0.04,NA
